INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'a', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'b', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'd', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'de', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'def', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'g', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'h', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'hi', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'hj', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
VALUES (NULL, 'Producto', NULL, NULL, 'hjk', NULL, NULL, '1', '10000', '20000', '30000', '10', '5', '20', NULL, 'Activo', NULL, '2020-10-03 00:00:00', '2020-10-03 00:00:00', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `articulos` (`Id_Art`, `Art_Tip`, `Id_Mat`, `Id_Prod`, `Art_DesLar`, `Art_DesCor`, `Id_Cat`, `Id_Imp`, `Art_GanMin`, `Art_PreCom`, `Art_PreVen`, `Art_St`, `Art_StMn`, `Art_StMx`, `Id_Prov`, `Art_Est`, `Art_Obs`, `created_at`, `updated_at`, `Art_RegPor`, `Art_RegUser`, `Art_MdfPor`, `Art_MdfUser`, `Usu_Id`)
